id,body,created_at,sentiment,symbols
c265e441-e24d-440e-a0d3-449e64722efc,slowly adding some $fio here but gotta be careful. this will be one of biggest winners in 2012,2020-11-06,1,['FIO']
09b1fc56-b05c-4762-a6b0-41ef643ba814,$trx http://stks.co/1kkk long setup. macd cross.,2020-11-06,1,['TRX']
ba2aa22f-93b3-453c-82bd-afde02aecb35,i am not optimistic about $amzn both fundementals and charts look like poopoo this quarter.,2020-11-06,-1,['AMZN']
992091f3-1fa2-4b3c-9cfe-1f4b2d9952a1,$grpn might be selling off ahead of $p earnings...,2020-11-06,-1,['P']
5078e4c1-ff12-4b2b-aba7-099c6b0dfab6,$iaci http://stks.co/tju looks good on the weekly chart.,2020-11-06,1,['IACI']
dde4155c-6a27-41f3-91c7-7999d9233060,"$pcln back over ""up"" trendline from 10/4",2020-11-06,1,['PCLN']
74e36322-ed3b-493b-af13-041574e5c41c,rt @robbielolz $nflx a close above here is looking good for the bulls. will hold my positions to see where we close at. keep buying here.,2020-11-06,1,['NFLX']
65314306-60ee-457b-99bd-e943d59d0c1b,profit taking on $aapl this morning?  that has to be the pressure on the stock.  i'm still bullish on $aapl.,2020-11-06,1,['AAPL']
8fa19eca-e152-447b-9730-bf95cb4eca84,$skx turning. coming from far could go far. stock price implies you pay nothing for the business,2020-11-06,1,['SKX']
6ed7d15c-04c6-485f-8341-e0643b747f97,$mos looking good here at $58.65. calls are active in this month and weekly,2020-11-06,1,['MOS']
a3797f5c-031b-4f54-a296-ec70cbb7187e,"sold out $tza 45 $put (down $1), which were hedging my 45 $call. letting the calls ride solo now.",2020-11-06,1,['TZA']
bf9f5604-c7bb-4ef7-99d6-d400918e476d,$ymi http://stks.co/xyf long setup. closed above the 20ma. macd cross. november catalyst.,2020-11-06,1,['YMI']
62c22a82-b26c-4ecc-88c2-0542fc021246,$tzoo a close above 28.64 and we are ready to rock and roll,2020-11-06,1,['TZOO']
b617f65e-f3e8-4365-ba1a-49cf78496d32,"i'm liking the price action in $swks, currently @21.80 ; my target: 24.00+ before year end.",2020-11-06,1,['SWKS']
7e9151ba-a7a7-4831-9d55-a1fb20d47dc7,$wft closng higher from here,2020-11-06,1,['WFT']
5653549e-bbf8-46ce-b6ad-587da7429d47,$sppi..building rs. sweet. i want this to break a new 52week. the earnings growth justifies way higher,2020-11-06,1,['SPPI']
186bb64d-554c-451f-b490-42c3aa781f3e,$spy bull move ended waiting for next setup,2020-11-06,-1,['SPY']
c072c109-7824-4e9e-9388-101ad1a2940f,double bottom with handle buy point of 29.51 $ip http://chart.ly/akvujxh,2020-11-06,1,['IP']
bbf4898c-9ae8-4ab8-80c3-757529417d08,"$gld http://stks.co/jr8 daily chart - though rsi and stoch. point at a possible move up, there's a lot of resistance.",2020-11-06,1,['GLD']
cb6acf15-2058-41d5-9bc8-ac4da514bafc,$acom http://stks.co/1g6x downside breakout looks to be coming soon.,2020-11-06,-1,['ACOM']
ef8d148c-5210-4a66-b347-9023d1d99e14,$zagg getting ready...target $15 plus on a close over $13.50 on better than avg daily volume http://chart.ly/lha44tn,2020-11-06,1,['ZAGG']
cd9ae423-4c33-4584-b3f2-15e27a32dc89,volatility squeeze in $aapl. i hope it gets resolved to the upside,2020-11-06,0,['AAPL']
380a6a4d-7764-40a0-81ab-7446833e9fe3,"still short $lng from $11.70 area...next stop could be down through $9.00. someone slammed it hard with 230,000 shs this am! more to follow",2020-11-06,-1,['LNG']
