id,body,created_at,sentiment
1ece5973-ebfb-40e9-9f79-3363dfaf9513,Slowly adding some $FIO here but gotta be careful. This will be one of biggest winners in 2012,2021-01-03,1
4f42c224-dbff-4699-9539-8a8c77a0884e,$TRX http://stks.co/1KkK Long setup. MACD cross.,2021-01-03,1
6f5aabe0-3504-4a3e-9766-b9ed90568cf7,I am not optimistic about $amzn both fundementals and charts look like poopoo this quarter.,2021-01-03,-1
18feee6e-c8b8-45f8-a23c-a7337df6ff93,$GRPN might be selling off ahead of $P earnings...,2021-01-03,-1
ed7e44dc-0e24-4c94-9e8b-73bfda8c005e,$IACI http://stks.co/tJU Looks good on the weekly chart.,2021-01-03,1
4efeb6f5-f72e-4e6e-995d-63fa6ca6c651,"$pcln back over ""up"" trendline from 10/4",2021-01-03,1
211c0fc1-2733-4904-b7dd-05ec99a6a5d4,RT @robbieLOLZ $NFLX A close above here is looking good for the bulls. Will hold my positions to see where we close at. Keep buying here.,2021-01-03,1
3d9343ba-1e92-42d2-85e7-b1e07334bafb,Profit taking on $AAPL this morning?  That has to be the pressure on the stock.  I'm still bullish on $AAPL.,2021-01-03,1
157acb09-b75c-4e0b-aefc-bab62b996a86,$SKX turning. Coming from far could go far. Stock price implies you pay nothing for the business,2021-01-03,1
04b16d0b-9d69-4727-a585-04be0f1d6912,$MOS looking good here at $58.65. Calls are active in this month and weekly,2021-01-03,1
2387cced-a42f-4c9a-ab64-180870f9d96e,"Sold out $TZA 45 $PUT (down $1), which were hedging my 45 $CALL. Letting the calls ride solo now.",2021-01-03,1
9e42d185-9c7b-4a5c-93bc-94f00e9cac7f,$YMI http://stks.co/Xyf Long setup. Closed above the 20MA. MACD cross. November catalyst.,2021-01-03,1
2656177b-87e3-4e1a-83cc-4437378157f7,$TZOO a close above 28.64 and we are ready to rock and roll,2021-01-03,1
aa4be24f-fa1c-4843-8b53-72b697ab0019,"I'm liking the price action in $SWKS, currently @21.80 ; my target: 24.00+ before year end.",2021-01-03,1
c7fca08a-13a9-4237-8bc9-56008447e74a,$WFT closng higher from here,2021-01-03,1
2ccf2990-76b7-49aa-8ed7-80f04b804afb,$SPPI..building RS. Sweet. I want this to break a new 52week. The earnings growth justifies way higher,2021-01-03,1
36ac81ac-a696-4259-a5ec-198919b563e2,$SPY bull move ended waiting for next setup,2021-01-03,-1
00c48135-d7d4-4a86-a061-6bc53ad9415b,Double bottom with handle buy point of 29.51 $IP http://chart.ly/akvujxh,2021-01-03,1
